Node_ip,Node_mascara,Node_port,Neighbor_ip,Neighbor_mascara,Neighbor_port,Distance
192.168.1.4,24,3000,192.168.1.4,24,3004,68
192.168.1.4,24,3000,192.168.1.4,24,3005,46
192.168.1.4,24,3000,192.168.1.5,24,3024,75
192.168.1.4,24,3000,192.168.1.5,24,3026,59
192.168.1.4,24,3000,192.168.1.5,24,3028,99
192.168.1.4,24,3000,192.168.1.5,24,3029,27
192.168.1.4,24,3000,192.168.1.5,24,3035,38
192.168.1.4,24,3000,192.168.1.5,24,3039,29
192.168.1.4,24,3001,192.168.1.4,24,3011,67
192.168.1.4,24,3001,192.168.1.4,24,3012,39
192.168.1.4,24,3001,192.168.1.5,24,3020,4
192.168.1.4,24,3001,192.168.1.5,24,3034,42
192.168.1.4,24,3002,192.168.1.4,24,3007,41
192.168.1.4,24,3002,192.168.1.4,24,3012,88
192.168.1.4,24,3002,192.168.1.4,24,3014,24
192.168.1.4,24,3002,192.168.1.4,24,3017,75
192.168.1.4,24,3002,192.168.1.5,24,3028,36
192.168.1.4,24,3002,192.168.1.5,24,3030,87
192.168.1.4,24,3002,192.168.1.5,24,3031,4
192.168.1.4,24,3002,192.168.1.5,24,3037,76
192.168.1.4,24,3003,192.168.1.4,24,3007,6
192.168.1.4,24,3003,192.168.1.5,24,3020,60
192.168.1.4,24,3003,192.168.1.5,24,3022,8
192.168.1.4,24,3003,192.168.1.5,24,3034,34
192.168.1.4,24,3003,192.168.1.5,24,3036,69
192.168.1.4,24,3003,192.168.1.5,24,3037,10
192.168.1.4,24,3003,192.168.1.5,24,3039,34
192.168.1.4,24,3004,192.168.1.4,24,3000,68
192.168.1.4,24,3004,192.168.1.4,24,3010,22
192.168.1.4,24,3004,192.168.1.5,24,3030,3
192.168.1.4,24,3005,192.168.1.4,24,3000,46
192.168.1.4,24,3005,192.168.1.4,24,3011,97
192.168.1.4,24,3005,192.168.1.4,24,3019,20
192.168.1.4,24,3005,192.168.1.5,24,3031,85
192.168.1.4,24,3005,192.168.1.5,24,3035,100
192.168.1.4,24,3005,192.168.1.5,24,3039,7
192.168.1.4,24,3006,192.168.1.4,24,3012,91
192.168.1.4,24,3006,192.168.1.4,24,3013,26
192.168.1.4,24,3006,192.168.1.5,24,3023,33
192.168.1.4,24,3006,192.168.1.5,24,3029,90
192.168.1.4,24,3006,192.168.1.5,24,3036,100
192.168.1.4,24,3007,192.168.1.4,24,3002,41
192.168.1.4,24,3007,192.168.1.4,24,3003,6
192.168.1.4,24,3007,192.168.1.4,24,3011,47
192.168.1.4,24,3007,192.168.1.4,24,3014,7
192.168.1.4,24,3007,192.168.1.5,24,3025,49
192.168.1.4,24,3007,192.168.1.5,24,3032,54
192.168.1.4,24,3007,192.168.1.5,24,3034,80
192.168.1.4,24,3008,192.168.1.4,24,3017,1
192.168.1.4,24,3008,192.168.1.5,24,3022,74
192.168.1.4,24,3008,192.168.1.5,24,3023,7
